data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
data_year,Motor Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Larceny - Theft,Vandalism,"Stolen Property: Buying, Receiving, Possessing",state 
